server	project	category	source_relative_to_C01Python	destination_relative_to_C01Python	existing_archive_reused	files	bytes
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_results_v3	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_results_v3	False	421	84455613
server193	FM4PDE	ablations	FM4PDEdebug/outputs/tuning	FM4PDE/outputs/ablations/organized_20260910/FM4PDEdebug/outputs/tuning	False	16	28718247
server193	FM4PDE	ablations	paper_revision_20260908/deps_install.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/deps_install.log	False	1	977
server193	FM4PDE	ablations	paper_revision_20260908/output	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/output	False	5827	1715488154
server193	FM4PDE	ablations	paper_revision_20260908/poisson_queue.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/poisson_queue.log	False	1	1732
server193	FM4PDE	ablations	paper_revision_20260908/poisson_queue_v2.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/poisson_queue_v2.log	False	1	30446
server193	FM4PDE	ablations	paper_revision_20260908/reaction_diffusion_queue.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/reaction_diffusion_queue.log	False	1	2031
server193	FM4PDE	ablations	paper_revision_20260908/reaction_diffusion_queue_v2.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/reaction_diffusion_queue_v2.log	False	1	20520
server193	FM4PDE	main	FM4PDE_diffusion_timing_20260907/gpu0.log	FM4PDE/outputs/main/organized_20260910/FM4PDE_diffusion_timing_20260907/gpu0.log	False	1	2134
server193	FM4PDE	main	FM4PDE_diffusion_timing_20260907/gpu0_v2.log	FM4PDE/outputs/main/organized_20260910/FM4PDE_diffusion_timing_20260907/gpu0_v2.log	False	1	11378
server193	FM4PDE	main	FM4PDE_diffusion_timing_20260907/gpu1.log	FM4PDE/outputs/main/organized_20260910/FM4PDE_diffusion_timing_20260907/gpu1.log	False	1	2134
server193	FM4PDE	main	FM4PDE_diffusion_timing_20260907/gpu1_v2.log	FM4PDE/outputs/main/organized_20260910/FM4PDE_diffusion_timing_20260907/gpu1_v2.log	False	1	7942
server193	FM4PDE	main	FM4PDE_diffusion_timing_20260907/timing_results	FM4PDE/outputs/main/organized_20260910/FM4PDE_diffusion_timing_20260907/timing_results	False	2	906
server193	FM4PDE	main	FM4PDE_diffusion_timing_20260907/timing_results_v2	FM4PDE/outputs/main/organized_20260910/FM4PDE_diffusion_timing_20260907/timing_results_v2	False	464	90966443
server193	FM4PDE	main	FM4PDE_jmlr_timing_20260907/timing_formal.log	FM4PDE/outputs/main/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_formal.log	False	1	6426
server193	FM4PDE	main	FM4PDE_jmlr_timing_20260907/timing_formal_v3.log	FM4PDE/outputs/main/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_formal_v3.log	False	1	68100
server193	FM4PDE	main	FM4PDE_jmlr_timing_20260907/timing_pilot.log	FM4PDE/outputs/main/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_pilot.log	False	1	858
server193	FM4PDE	main	FM4PDE_jmlr_timing_20260907/timing_pilot_v2.log	FM4PDE/outputs/main/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_pilot_v2.log	False	1	266
server193	FM4PDE	main	FM4PDE_jmlr_timing_20260907/timing_pilot_v3.log	FM4PDE/outputs/main/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_pilot_v3.log	False	1	266
server193	FM4PDE	main	FM4PDE_jmlr_timing_20260907/timing_results	FM4PDE/outputs/main/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_results	False	109	9637349
server193	FM4PDE	main	FM4PDE_jmlr_timing_20260907/timing_results_v3	FM4PDE/outputs/main/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_results_v3	False	1617	209226368
server193	FM4PDE	main	FM4PDEdebug/outputs/main	FM4PDE/outputs/main/organized_20260910/FM4PDEdebug/outputs/main	False	1	25796330
server193	FM4PDE	main	NSCrossCheck0909/cross.log	FM4PDE/outputs/main/organized_20260910/NSCrossCheck0909/cross.log	False	1	0
server193	FM4PDE	main	NSCrossCheck0909/cross_result.json	FM4PDE/outputs/main/organized_20260910/NSCrossCheck0909/cross_result.json	False	1	272
server193	FM4PDE	main	NSCrossCheck0909/cross_result.pt	FM4PDE/outputs/main/organized_20260910/NSCrossCheck0909/cross_result.pt	False	1	526541
server193	FM4PDE	main	NSMainRevision0909/timing.log	FM4PDE/outputs/main/organized_20260910/NSMainRevision0909/timing.log	False	1	4195
server193	FM4PDE	main	NSMainRevision0909/timing_prepare.log	FM4PDE/outputs/main/organized_20260910/NSMainRevision0909/timing_prepare.log	False	1	0
server193	FM4PDE	main	NSMainRevision0909/timing_results	FM4PDE/outputs/main/organized_20260910/NSMainRevision0909/timing_results	False	94	18186120
server193	FM4PDE	main	NSMainWorker0909/batch_check16	FM4PDE/outputs/main/organized_20260910/NSMainWorker0909/batch_check16	False	3	2231085
server193	FM4PDE	main	NSMainWorker0909/batch_check16.log	FM4PDE/outputs/main/organized_20260910/NSMainWorker0909/batch_check16.log	False	1	235
server193	FM4PDE	main	NSMainWorker0909/main.log	FM4PDE/outputs/main/organized_20260910/NSMainWorker0909/main.log	False	1	13692
server193	FM4PDE	main	NSMainWorker0909/main_results	FM4PDE/outputs/main/organized_20260910/NSMainWorker0909/main_results	False	573	1772585706
server193	FM4PDE	main	NSMainWorker0909/selection.json	FM4PDE/outputs/main/organized_20260910/NSMainWorker0909/selection.json	False	1	5087
server193	FM4PDE	main	common_noise.pt	FM4PDE/outputs/main/organized_20260910/common_noise.pt	False	1	13371534
server193	FM4PDE	main	paper_revision_20260908/burgers_output_v2	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_output_v2	False	4	600
server193	FM4PDE	main	paper_revision_20260908/burgers_output_v3	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_output_v3	False	1821	179592789
server193	FM4PDE	main	paper_revision_20260908/burgers_parallel_00.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_00.log	False	1	25991
server193	FM4PDE	main	paper_revision_20260908/burgers_parallel_01.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_01.log	False	1	25989
server193	FM4PDE	main	paper_revision_20260908/burgers_parallel_assignment_2242.json	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_assignment_2242.json	False	1	2634308
server193	FM4PDE	main	paper_revision_20260908/burgers_v2_shard3.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v2_shard3.log	False	1	910
server193	FM4PDE	main	paper_revision_20260908/burgers_v2_shard4.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v2_shard4.log	False	1	910
server193	FM4PDE	main	paper_revision_20260908/burgers_v3_shard3.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v3_shard3.log	False	1	34964
server193	FM4PDE	main	paper_revision_20260908/burgers_v3_shard4.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v3_shard4.log	False	1	29558
server193	FM4PDE	main	paper_revision_20260908/burgers_v3_shard9.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v3_shard9.log	False	1	31303
server193	FM4PDE	pretrained	FM4PDEdebug/outputs/pretrained	FM4PDE/outputs/pretrained/organized_20260910/FM4PDEdebug/outputs/pretrained	False	4	3924070587
server193	FM4PDEbaseline		FM4PDE_jmlr_timing_20260907/timing_formal.log	FM4PDEbaseline/outputs/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_formal.log	False	1	6426
server193	FM4PDEbaseline		FM4PDE_jmlr_timing_20260907/timing_formal_v3.log	FM4PDEbaseline/outputs/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_formal_v3.log	False	1	68100
server193	FM4PDEbaseline		FM4PDE_jmlr_timing_20260907/timing_pilot.log	FM4PDEbaseline/outputs/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_pilot.log	False	1	858
server193	FM4PDEbaseline		FM4PDE_jmlr_timing_20260907/timing_pilot_v2.log	FM4PDEbaseline/outputs/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_pilot_v2.log	False	1	266
server193	FM4PDEbaseline		FM4PDE_jmlr_timing_20260907/timing_pilot_v3.log	FM4PDEbaseline/outputs/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_pilot_v3.log	False	1	266
server193	FM4PDEbaseline		FM4PDE_jmlr_timing_20260907/timing_results	FM4PDEbaseline/outputs/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_results	False	15	11715
server193	FM4PDEbaseline		FM4PDE_jmlr_timing_20260907/timing_results_v3	FM4PDEbaseline/outputs/organized_20260910/FM4PDE_jmlr_timing_20260907/timing_results_v3	False	2323	305530603
server216	DiffusionPDE		FM4PDE_diffusion_revision_20260907/evaluation.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_diffusion_revision_20260907/evaluation.log	False	1	1039
server216	DiffusionPDE		FM4PDE_diffusion_revision_20260907/revision_inputs	DiffusionPDE/outputs/organized_20260910/FM4PDE_diffusion_revision_20260907/revision_inputs	False	14003	28397481
server216	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/source_freeze.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/source_freeze.log	False	1	40
server216	DiffusionPDE		FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/freeze.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/freeze.log	False	1	1798
server216	DiffusionPDE		FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/freeze_v2.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/freeze_v2.log	False	1	1086
server216	DiffusionPDE		FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/freeze_v3.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/freeze_v3.log	False	1	797
server216	DiffusionPDE		FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/frozen_inputs	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/frozen_inputs	False	1	132096508
server216	DiffusionPDE		FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/frozen_inputs_v2	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/frozen_inputs_v2	False	3	394263389
server216	DiffusionPDE		FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/frozen_inputs_v3	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/frozen_inputs_v3	False	7	1050139027
server216	DiffusionPDE		FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/full_audit.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/full_audit.log	False	1	1905
server216	DiffusionPDE		FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/full_saved_prediction_audit	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/diffusion_native_inputs_20260909/full_saved_prediction_audit	False	3	4726664
server216	DiffusionPDE		FM4PDE_reproduction_20260909/native_materialization_20260909T0904/exit_code	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/native_materialization_20260909T0904/exit_code	False	1	2
server216	DiffusionPDE		FM4PDE_reproduction_20260909/native_materialization_20260909T0904/materialized	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/native_materialization_20260909T0904/materialized	False	37	1049753214
server216	DiffusionPDE		FM4PDE_reproduction_20260909/native_materialization_20260909T0904/run.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/native_materialization_20260909T0904/run.log	False	1	381
server216	DiffusionPDE		FM4PDE_reproduction_20260909/native_materialization_20260909T0904/run.sh	DiffusionPDE/outputs/organized_20260910/FM4PDE_reproduction_20260909/native_materialization_20260909T0904/run.sh	False	1	1294
server216	DiffusionPDE		ns_loss_extension_20260907/ns_extension_worker4.log	DiffusionPDE/outputs/organized_20260910/ns_loss_extension_20260907/ns_extension_worker4.log	False	1	8426
server216	DiffusionPDE		ns_loss_extension_20260907/ns_extension_worker5.log	DiffusionPDE/outputs/organized_20260910/ns_loss_extension_20260907/ns_extension_worker5.log	False	1	8440
server216	DiffusionPDE		ns_loss_extension_20260907/ns_results_accelerated_v2	DiffusionPDE/outputs/organized_20260910/ns_loss_extension_20260907/ns_results_accelerated_v2	False	213	79185023
server216	DiffusionPDE		ns_loss_extension_20260907/pilot_0.log	DiffusionPDE/outputs/organized_20260910/ns_loss_extension_20260907/pilot_0.log	False	1	718
server216	DiffusionPDE		ns_loss_extension_20260907/pilot_1.log	DiffusionPDE/outputs/organized_20260910/ns_loss_extension_20260907/pilot_1.log	False	1	717
server216	DiffusionPDE		ns_loss_extension_20260907/pilot_launch.json	DiffusionPDE/outputs/organized_20260910/ns_loss_extension_20260907/pilot_launch.json	False	1	2534
server216	DiffusionPDE		ns_loss_extension_20260907/pilot_v1	DiffusionPDE/outputs/organized_20260910/ns_loss_extension_20260907/pilot_v1	False	29	2260169
server216	DiffusionPDE		ns_rough_diffusion_20260908/output	DiffusionPDE/outputs/organized_20260910/ns_rough_diffusion_20260908/output	False	61	21156157
server216	DiffusionPDE		ns_rough_diffusion_20260908/worker_4.log	DiffusionPDE/outputs/organized_20260910/ns_rough_diffusion_20260908/worker_4.log	False	1	5668
server216	DiffusionPDE		ns_rough_diffusion_20260908/worker_5.log	DiffusionPDE/outputs/organized_20260910/ns_rough_diffusion_20260908/worker_5.log	False	1	5658
server216	DiffusionPDE		ns_rough_diffusion_20260908/worker_6.log	DiffusionPDE/outputs/organized_20260910/ns_rough_diffusion_20260908/worker_6.log	False	1	783
server216	DiffusionPDE		paper_revision_20260908/burgers_batch_pilot	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_batch_pilot	False	6	5523930
server216	DiffusionPDE		paper_revision_20260908/burgers_batch_pilot.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_batch_pilot.log	False	1	1859
server216	DiffusionPDE		paper_revision_20260908/burgers_output	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_output	False	6	882
server216	DiffusionPDE		paper_revision_20260908/burgers_output_v2	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_output_v2	False	36	3124104
server216	DiffusionPDE		paper_revision_20260908/burgers_output_v3	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_output_v3	False	5238	679441015
server216	DiffusionPDE		paper_revision_20260908/burgers_parallel_04.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_04.log	False	1	12686
server216	DiffusionPDE		paper_revision_20260908/burgers_parallel_05.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_05.log	False	1	12676
server216	DiffusionPDE		paper_revision_20260908/burgers_parallel_06.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_06.log	False	1	13303
server216	DiffusionPDE		paper_revision_20260908/burgers_parallel_07.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_07.log	False	1	13293
server216	DiffusionPDE		paper_revision_20260908/burgers_parallel_08.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_08.log	False	1	13296
server216	DiffusionPDE		paper_revision_20260908/burgers_parallel_09.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_09.log	False	1	13295
server216	DiffusionPDE		paper_revision_20260908/burgers_parallel_10.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_10.log	False	1	13305
server216	DiffusionPDE		paper_revision_20260908/burgers_parallel_11.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_11.log	False	1	13287
server216	DiffusionPDE		paper_revision_20260908/burgers_parallel_assignment_2242.json	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_assignment_2242.json	False	1	2634308
server216	DiffusionPDE		paper_revision_20260908/burgers_shard0.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_shard0.log	False	1	908
server216	DiffusionPDE		paper_revision_20260908/burgers_shard1.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_shard1.log	False	1	908
server216	DiffusionPDE		paper_revision_20260908/burgers_shard2.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_shard2.log	False	1	908
server216	DiffusionPDE		paper_revision_20260908/burgers_v2_shard0.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v2_shard0.log	False	1	940
server216	DiffusionPDE		paper_revision_20260908/burgers_v2_shard1.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v2_shard1.log	False	1	939
server216	DiffusionPDE		paper_revision_20260908/burgers_v2_shard2.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v2_shard2.log	False	1	937
server216	DiffusionPDE		paper_revision_20260908/burgers_v3_shard0.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v3_shard0.log	False	1	29910
server216	DiffusionPDE		paper_revision_20260908/burgers_v3_shard1.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v3_shard1.log	False	1	29824
server216	DiffusionPDE		paper_revision_20260908/burgers_v3_shard2.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v3_shard2.log	False	1	29835
server216	DiffusionPDE		paper_revision_20260908/burgers_v3_shard5.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v3_shard5.log	False	1	29820
server216	DiffusionPDE		paper_revision_20260908/burgers_v3_shard6.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v3_shard6.log	False	1	29608
server216	DiffusionPDE		paper_revision_20260908/burgers_v3_shard7.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v3_shard7.log	False	1	29259
server216	DiffusionPDE		paper_revision_20260908/burgers_v3_shard8.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v3_shard8.log	False	1	29829
server216	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/source_freeze.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/source_freeze.log	False	1	40
server216	FM4PDE	ablations	FM4PDE_ns_trajectory_diag_20260907/trajectory_freeze.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_trajectory_diag_20260907/trajectory_freeze.log	False	1	74
server216	FM4PDE	ablations	conditional_scaling_fused_pilot_20260909.log	FM4PDE/outputs/ablations/organized_20260910/conditional_scaling_fused_pilot_20260909.log	False	1	1709
server216	FM4PDE	ablations	conditional_scaling_pilot_20260909.log	FM4PDE/outputs/ablations/organized_20260910/conditional_scaling_pilot_20260909.log	False	1	2209
server216	FM4PDE	ablations	conditional_scaling_production_1.log	FM4PDE/outputs/ablations/organized_20260910/conditional_scaling_production_1.log	False	1	28626
server216	FM4PDE	ablations	conditional_scaling_production_2.log	FM4PDE/outputs/ablations/organized_20260910/conditional_scaling_production_2.log	False	1	28643
server216	FM4PDE	ablations	conditional_scaling_production_3.log	FM4PDE/outputs/ablations/organized_20260910/conditional_scaling_production_3.log	False	1	28666
server216	FM4PDE	ablations	conditional_scaling_results_20260909	FM4PDE/outputs/ablations/organized_20260910/conditional_scaling_results_20260909	False	1079	10730368835
server216	FM4PDE	ablations	conditional_scaling_validation_20260909.log	FM4PDE/outputs/ablations/organized_20260910/conditional_scaling_validation_20260909.log	False	1	264
server216	FM4PDE	ablations	ns_checkpoint_comparison_20260908/guidance_cross	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/guidance_cross	False	996	123426124
server216	FM4PDE	ablations	ns_checkpoint_comparison_20260908/launch_step_probe.sh	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/launch_step_probe.sh	False	1	1496
server216	FM4PDE	ablations	ns_checkpoint_comparison_20260908/launch_v2.sh	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/launch_v2.sh	False	1	1312
server216	FM4PDE	ablations	ns_checkpoint_comparison_20260908/results_v2	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/results_v2	False	1255	240021769
server216	FM4PDE	ablations	ns_checkpoint_comparison_20260908/step_probe	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/step_probe	False	159	28953687
server216	FM4PDE	ablations	ns_checkpoint_comparison_20260908/step_probe_0.log	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/step_probe_0.log	False	1	2416
server216	FM4PDE	ablations	ns_checkpoint_comparison_20260908/step_probe_1.log	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/step_probe_1.log	False	1	2406
server216	FM4PDE	ablations	ns_checkpoint_comparison_20260908/weights_map.json	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/weights_map.json	False	1	313
server216	FM4PDE	ablations	ns_checkpoint_comparison_20260908/worker_v2_2.log	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/worker_v2_2.log	False	1	19352
server216	FM4PDE	ablations	ns_checkpoint_comparison_20260908/worker_v2_3.log	FM4PDE/outputs/ablations/organized_20260910/ns_checkpoint_comparison_20260908/worker_v2_3.log	False	1	19372
server216	FM4PDE	ablations	ns_loss_extension_20260907/ns_extension_worker4.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_extension_20260907/ns_extension_worker4.log	False	1	8426
server216	FM4PDE	ablations	ns_loss_extension_20260907/ns_extension_worker5.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_extension_20260907/ns_extension_worker5.log	False	1	8440
server216	FM4PDE	ablations	ns_loss_extension_20260907/ns_results_accelerated_v2	FM4PDE/outputs/ablations/organized_20260910/ns_loss_extension_20260907/ns_results_accelerated_v2	False	157	30152265
server216	FM4PDE	ablations	ns_loss_extension_20260907/pilot_0.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_extension_20260907/pilot_0.log	False	1	718
server216	FM4PDE	ablations	ns_loss_extension_20260907/pilot_1.log	FM4PDE/outputs/ablations/organized_20260910/ns_loss_extension_20260907/pilot_1.log	False	1	717
server216	FM4PDE	ablations	ns_loss_extension_20260907/pilot_launch.json	FM4PDE/outputs/ablations/organized_20260910/ns_loss_extension_20260907/pilot_launch.json	False	1	2534
server216	FM4PDE	ablations	ns_loss_extension_20260907/pilot_v1	FM4PDE/outputs/ablations/organized_20260910/ns_loss_extension_20260907/pilot_v1	False	7	4468
server216	FM4PDE	ablations	paper_revision_20260908/output	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/output	False	2350	484937143
server216	FM4PDE	ablations	paper_revision_20260908/swe_parallel.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/swe_parallel.log	False	1	19925
server216	FM4PDE	main	paper_revision_20260908/burgers_output	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_output	False	6	882
server216	FM4PDE	main	paper_revision_20260908/burgers_output_v2	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_output_v2	False	6	882
server216	FM4PDE	main	paper_revision_20260908/burgers_output_v3	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_output_v3	False	4269	419082480
server216	FM4PDE	main	paper_revision_20260908/burgers_parallel_04.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_04.log	False	1	12686
server216	FM4PDE	main	paper_revision_20260908/burgers_parallel_05.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_05.log	False	1	12676
server216	FM4PDE	main	paper_revision_20260908/burgers_parallel_06.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_06.log	False	1	13303
server216	FM4PDE	main	paper_revision_20260908/burgers_parallel_07.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_07.log	False	1	13293
server216	FM4PDE	main	paper_revision_20260908/burgers_parallel_08.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_08.log	False	1	13296
server216	FM4PDE	main	paper_revision_20260908/burgers_parallel_09.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_09.log	False	1	13295
server216	FM4PDE	main	paper_revision_20260908/burgers_parallel_10.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_10.log	False	1	13305
server216	FM4PDE	main	paper_revision_20260908/burgers_parallel_11.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_11.log	False	1	13287
server216	FM4PDE	main	paper_revision_20260908/burgers_parallel_assignment_2242.json	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_assignment_2242.json	False	1	2634308
server216	FM4PDE	main	paper_revision_20260908/burgers_shard0.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_shard0.log	False	1	908
server216	FM4PDE	main	paper_revision_20260908/burgers_shard1.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_shard1.log	False	1	908
server216	FM4PDE	main	paper_revision_20260908/burgers_shard2.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_shard2.log	False	1	908
server216	FM4PDE	main	paper_revision_20260908/burgers_v2_shard0.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v2_shard0.log	False	1	940
server216	FM4PDE	main	paper_revision_20260908/burgers_v2_shard1.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v2_shard1.log	False	1	939
server216	FM4PDE	main	paper_revision_20260908/burgers_v2_shard2.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v2_shard2.log	False	1	937
server216	FM4PDE	main	paper_revision_20260908/burgers_v3_shard0.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v3_shard0.log	False	1	29910
server216	FM4PDE	main	paper_revision_20260908/burgers_v3_shard1.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v3_shard1.log	False	1	29824
server216	FM4PDE	main	paper_revision_20260908/burgers_v3_shard2.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v3_shard2.log	False	1	29835
server216	FM4PDE	main	paper_revision_20260908/burgers_v3_shard5.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v3_shard5.log	False	1	29820
server216	FM4PDE	main	paper_revision_20260908/burgers_v3_shard6.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v3_shard6.log	False	1	29608
server216	FM4PDE	main	paper_revision_20260908/burgers_v3_shard7.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v3_shard7.log	False	1	29259
server216	FM4PDE	main	paper_revision_20260908/burgers_v3_shard8.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_v3_shard8.log	False	1	29829
